,topic,category,content
0,Why Should Choose Induction Heating Technology for Part Hardening and Tempering Process?,News-and-Society,"
					This nation's Founding Fathers, seemed to realize, and recognize, perhaps, because, of their frustrations, previously, under the English system, it was essential, to create a system of government, where no one individual, nor small, elite group, possessed, too - much power! For, that reason, they emphasized the need for, a so - called, Balance of Powers, between the 3 branches of government! These branches are: The Executive (the President, Vice President, and his Cabinet and advisors, etc); Legislative (both houses of Congress); and the Judicial (Federal courts, etc).				"
13,Why Idealism Must Be PRAGMATIC?,News-and-Society,"
					When, we review, the pressing - issues, today, with those, in the past, it often seems, very little progress has been made, probably, for a variety of reasons! While some public officials, seem unwilling, and/ or, afraid to take - a - stand, probably, because of what, they perceive as personal/ political agenda, and/ or, self - interest, we also witness, some well - meaning, individuals, who are far - more, idealist, who rarely get anything done/ achieved, because they refuse to seek any meeting - of - the - minds, for the greater good, and using a PRAGMATIC approach, in order...				"
14,Divine Origins of Christmas,News-and-Society,"
					Christmas brings out the best in all of us. There is something special about going to church at Christmas and then gathering around the festive, Christmas Table once more to enjoy a wonderful array of Christmas fare. Like a bright shining light, the Spirit of Christmas embodies many wonderful qualities for those who feel it in their heart and have the eyes of faith to honor of our Lord and Savior.				"
15,Why Politicians Lost Our FAITH?,News-and-Society,"
					Many feel, we are currently, undergoing, at the very - least, a period, where, there appears, to be the most division, and polarization, in recent memory! While, a few extremists, may enjoy, their, hopefully, short - lived, power and influence, we must hope, somehow, there is some semblance of common sense, and less partisan behavior, often, which is divisive, and does not serve the greater good, and more focus on striving for, and achieving, a meeting - of - the - minds, for the greater good! For this nation to succeed, a bipartisan approach, where we elect our most prominent...				"
16,Neither Side,News-and-Society,"
					Rarely do we encounter an absolute in our lives. Choice is something that we expect, and Western Society is moving left to demand more bad choices to be included and seems to think that choice is a guaranteed right.				"
17,6 Reasons Vaccinations And Wearing Masks Helps!,News-and-Society,"
					How often, do many of the same people, who, demand some selective enforcement of specific, selective, perceived, so - called, rights and freedoms, ignore, and/ or deny realities, needs, and the overall, public health, and safety, of the rest of society? Why has getting vaccinated, and wearing a mask, in order to address this horrible pandemic, become a partisan, political position? Doesn't it seem, hypocritical, and/ or, selectively, opposing vaccinations, in this instance, while, predominantly, saying nothing, about the many other vaccines, which, we must take, for example, for children to attend schools, and, even, for our dogs, to be...				"
18,Increased Hate - Crimes And Enabling?: 5 Concerns!,News-and-Society,"
					If you haven't observed, we've been undergoing, a period of increased amounts/ numbers of hate - crimes, you probably haven't been paying enough attention! Many feel, this is occurring, at a rate, we haven't seen, in recent memory, and, this may be more dangerous, than - ever, because, so many politicians, and elected officials, seem to believe, enabling, and entitling the haters, etc, serves their personal/ political agenda, and/ or, self - interest! It has gotten to the point, where, common sense indicates, if we don't reduce this partisan behavior, hatred, bigotry, and prejudice, we risk the identity and character...				"
19,Top 5 Blockchain Projects in Telecom Sector,News-and-Society,"
					DENT (DENT):   DENT is a blockchain-based platform that is working to create a global marketplace that allows everyone to buy and sell mobile data packages. DENT's mission is to tokenise, liberate, and democratize mobile data and bandwidth. The company has developed a marketplace and a mobile application which allows buying and selling mobile data packages by employing the blockchain technology.				"
,topic,category,content
0,Dear Kitty - The Diary of Anne Frank,News-and-Society,"
					The Diary of a Young Girl tells the story of Anne Frank's family who lived in Frankfurt and having to flee to Amsterdam, Netherlands when Adolf Hitler and the Nazi Party gained control over Germany. Anne Frank was a young Jewish girl who lived and died during the Holocaust of World War II which saw the murder of 90% of Polish Jews and two-thirds of the Jewish population of Europe in Nazi concentration camps as part of Hitler's evil ""Final Solution."" Auschwitz was Nazi Germany's largest concentration camp and extermination center. Anne Frank was just one of those victims of the genocide.				"
1,Critical Thinking: Is The Coronavirus Being Used To Divide People?,News-and-Society,"
					Before the contagion came onto the scene, it wouldn't be right to say that, as a whole, there was harmony on earth. There were numerous things that a number of people were fighting over.				"
2,5 Healthcare - Related Issues To Consider!,News-and-Society,"
					Isn't it, about time, our public officials, started to prioritize life, living, quality - of - life, and public health, and safety, instead of the many, petty, partisan issues, they seem to focus - on? Should we have a healthcare system, which is based - on, not only, what is referred to, as access to care, but, rather, to affordability, and availability, instead? Instead, too many politicians, tend to frame their discussions, on, politics, political rhetoric, and appealing to their core supporters (or, what they perceive, as so), perhaps, because it seems (to them), as being, the path of least...				"
3,We'll Only Keep Our Democracy If We Protect All Our RIGHTS!,News-and-Society,"
					After, having worked on many political campaigns, in the past four decades, as well as having written hundreds of articles, regarding current events, and common sense, it concerns me, how often, many people, pay so - little attention, and are attracted to politicians, who seem to, merely, tell them, what it seems, at the moment, they want to hear (even, if that individual's actions and behaviors, have not done so), rather than what they need to know! While most, would, probably agree, we are currently, experience, more polarization, and partisan politics/ lack of cooperation, than ever - before, in recent...				"
4,Consequences of the American Civil War,News-and-Society,"
					The Civil War was fought over the moral issue of slavery and the issue of states rights. On April 12, 1861, Confederate troops fired the first shots on Fort Sumter in South Carolina's Charleston Harbor marking the beginning of the Civil War. The war caused divided loyalties and brutal guerilla warfare, where neighbor fought against neighbor. It also marked the first time an American President was assassinated.				"
5,5 Reasons Conspiracy Theories Attract Believers!,News-and-Society,"
					Many appear. to be, bewildered, by how many others, accept, follow, and seem to believe, some of the many, conspiracy theories, which appear, quite often! After, over four decades, of involvement, in political campaigns, it seems, these non - facts, instead of losing their impacts, appear, to be growing, in their impacts!				"
6,"Divide and Conquer, Or?",News-and-Society,"
					Divide and conquer-the oldest tactic in the world. And look how successfully it's been used in our society. What if we recognized that we've been manipulated in this way, and are all suffering because of the atmosphere of vilification it has fostered?				"
7,Beware Of The Dangers Of BIAS In Our Political System!,News-and-Society,"
					Perhaps, because of some of the atrocities, in recent times, against, people of color, and the attitude, actions, and different treatment, given, the term, systemic racism, has become, far - more, widespread! Unfortunately, in our society, many believe, long - standing, fears, and hatred, and BIAS, has been enabled, by the rhetorics, action, and attitude, of the former President, several other members of his poltical party, and the now - existing, make - up, of our Court System, etc. If, we hope to remain, the beacon - of - light, to the rest of the world, regarding, democracy, freedoms, and rights, we...				"
8,Vote For Politicians Who Prioritize HOPE Over Fears!,News-and-Society,"
					If, I have learned anything, from my, over four decades, of, working on several, political campaigns, it probably is, because many voters, seem to often, vote, based on their prejudice, and fears, they seem, unwilling to do the right - thing, and, therefore, refuse to proceed, with HOPE, instead! Unfortunately, this fear - oriented, thinking, is, what I call, stinkin' thinkin', because, the overall, philosophy, and mind - set, is, at - odds, with, the essential, Constitutional guarantees, and protections of freedoms, rights, and the core - concept, with liberty and justice, for all! We are currently witnessing, one of the major political...				"
9,"Judge Public Officials By What They Do, Or Don't Get DONE!",News-and-Society,"
					Instead, of the tendency, of voters, to cast their ballots, based on predominantly - emotional factors, rhetoric, and empty promises, wouldn't we be, better served, if/ when, we elected candidates, best - equipped, to handle the specific duties of their office, in a truly, relevant, sustainable manner? Wouldn't it make sense, to judge, potential, and actual officials, not - by their promises, and rhetoric, but, rather, by what they will do (or have DONE), and, how they plan to address our true needs, and priorities? With, that in mind, this article will attempt to, briefly, consider, examine, review, and discuss, using...				"
10,The 5 P's Of Why Politicians Get So - Little Done!,News-and-Society,"
					Perhaps, the single - biggest reason, so many people, have lost faith in our political system, and the way, elected officials, behave, and fail - to - achieve, is they witness, the same issue, discussed, over - and - over, with, apparently, little - to - no, true progress, achieved, even, when the issue, is even, the most, time - sensitive, in - nature! Why do we permit, politicians, to resort, to denials, and other, politically, personally - serving, behaviors, when, now, perhaps, more - than - ever, we need these individuals, to proactively, come to a meeting - of...				"
11,The Dangers Of SHORT - Sighted Public Officials!,News-and-Society,"
					One of the greatest challenges, to proceeding, with, better, more effective, public policies, is, too many voters, cast - their - votes, based on populist, often - empty, rhetoric and promises, instead of competency, preparedness, and focusing on the best, most relevant, and sustainable, course of action, into - the - future! This SHORT - sighted behavior, and continuous tendencies, become the so - called, perfect storm, which prevents, proceeding with common sense, and emphasizing service and representation, for the greater good, instead of any personal/ political agenda, and/ or, self - interest! With that in mind, this article will attempt to, briefly,...				"
12,Why Becoming A Statesman Requires COMMON Sense?,News-and-Society,"
					One of the greatest challenges, the nation, and planet, often, faces, is, apparently, an enormous dearth, of, genuine, COMMON sense! How often, have I pondered, how it can be called, that, when it seems, too often, to be, one of the rarest of commodities, in those, we elect, etc? Although, certain priorities, should, obviously, be, top priorities, regardless of politics, personal/ political agendas, and/ or, self - interest, we often witness, a dangerous degree of procrastination, where proactive - approaches, are not only needed, and necessary, but, often, past - due!				"
13,Prime Minister Modi Speaks: And Then The Three Farm Laws To Be Repealed!,News-and-Society,"
					The Farmers' Movement has been going on for nearly a year with thousands of them camping in the outskirts of capital Delhi and suffering through all four seasons, many of them perishing in the camps. They have been observing various programs of highway blockades; rail blockades; Delhi marches during one of which on the Republic Day of 26th January this year there was a burst of unprecedented, arguably unintended, violence in the capital; marches to the Parliament; Bharat Bandhs; and so on...				"
14,Why Freedom Requires Respecting All RIGHTS?,News-and-Society,"
					I don't know, how you feel, but, personally, I find those, who, wrap - themselves, in the Constitution, when it serves their purposes, personal/ political agenda, and/ or, self - interests, in a selective way, rather than conforming to, and demanding, all our RIGHTS and freedoms, are respected, and honored! It is not, the so - called, American Way, to strongly support, for example, one's interpretation of the Second Amendment, but, only, selectively, consider, several of the other Constitutional guarantees, and components! We should all, be concerned, when, some state, they are, originalists, in their interpretation of the Constitution, because, when...				"
15,"Why We Need To ALIGN Common Sense, Governing Ideas, With A Meeting - Of - The - Minds?",News-and-Society,"
					While, many seem concerned, about the current state, of the American political system, and the potential/ real dangers, to the democratic way - of - life, and, perhaps, to democracy - itself, few seem to place the reasons, where they truly, belong! Unfortunately, we are witnessing, very - little, common sense, and genuine integrity, and this necessity, fails to ALIGN, with seeking a meeting - of - the - minds, for the greater good, especially, one, where, elected officials, are ready, willing and able, to talk - to, rather than, at, each - other, in a well - considered, pragmatic manner! With,...				"
16,Why Won't Public Leaders ACT On Priorities?,News-and-Society,"
					After, over four decades, of working on several, political campaigns, one of the most - concerning, aspects, I have observed, in those, supposedly, elected to serve and represent, is, too often, they fail to take timely actions, using a variety of excuses, and explanations, and resorting to procrastination, which is often, referred to, as, kicking it, down - the - road! Have you ever wondered why, so many public officials/ leaders, don't, or won't, ACT on even - obvious priorities? Today, perhaps more, than, ever, before, in recent memory, we need officials, who are ready, willing, and able to do so, and...				"
17,Identity Theft and Your Tax ID Number,News-and-Society,"
					You would summarize that since a business isn't a man, fraud would not be an issue. However organizations do have a personality, and they can be deceived by a character criminal simply like a man can.				"
18,Why Don't More Politicians Become Statesmen?: 5 Possibilities!,News-and-Society,"
					One of the key challenges, this nation, as well as any country, trying to maintain, democratic elections, etc, is, while, we need statesmen, as public officials, the process, provides, choices, between politicians, instead! Wouldn't we, be, far - better - off, if, once elected, individuals, honored the oath of office, and transformed, to a statesman, who, prioritized, serving and representing, all his stakeholders (rather than only his core supporters), instead of any personal/ political agenda, and/ or, self - interests? When, we need, bipartisan, cooperative public leaders, who, proceed, with true, common sense, and realize the full extent of their...				"
19,"5 Areas Where Public Officials Must Align Well - Considered, Relevant, And Sustainable Idealism!",News-and-Society,"
					In recent years, we have witnessed a turn, towards, far - less, cooperation, and valuable compromise, and, more, partisan, My way or the highway, behavior, by our political leaders, politicians, and public officials! We need leaders, now, perhaps, more than ever, before, in recent memory, who are ready, willing, and able, to, have the courage and nerve, to do, what's right, and best, rather than, politically - expedient! Wouldn't we benefit, if these individuals, aligned, consistently, proceeding, in a well - considered, timely manner, with prioritizing, relevant, and sustainable, viable solutions, commitment, and enough, pragmatism, to proceed, with, pragmatic idealism, instead of...				"
,topic,category,content
0,What Does Your Phone Cover Speak About Your Personality?,News-and-Society,"
					According to the latest reports by the United Nations, the world is populated with over 7.6 billion people. As we know, each person possesses their own unique sense of identity, morals and judgment that enables them to make decisions across their lifetime.				"
1,Role Of Web Design In Bringing More Customers,News-and-Society,"
					Web design is like the root of the plant and nourishes the website to make a strong remark on customer's memory. A good web design works as a foundation to make the website keep growing and functioning in the right direction.				"
2,Why Don't Public Officials Get Things DONE?,News-and-Society,"
					If, you are like, many others, who study the history, heritage and past, of this nation, and realize, the same topics, are repeated, over - and - over, again, often, without any quality, viable solutions, and related actions, performed, etc! Why do we keep, seeing, public officials, either, not ready, willing, and/ or, able, to get what, should be prioritized, DONE? Why do politicians, so rarely, transform - themselves, to quality statesmen, after they were elected, but, rather, continue focusing on their personal/ political agendas, and self - interest, rather than the greater good?				"
3,Green New Deal = Great Reset,News-and-Society,"
					Two worldviews are competing for global acceptance. The first is an earth-based, cooperative view of humanity based in tolerance and cooperation. The other is a authoritarian, centralized state-owned society. There are certain code words the authoritarians and their media outlets use to describe their Brave New World.				"
4,6 Reasons Some Won't Address Climate Change!,News-and-Society,"
					One of the most - concerning things, and most - frustrating ones, about the state of this nation's politics, and public - discourse, is, the degree of partisanship, even, when an issue, if, left - unaddressed, in a well - considered, timely manner, has, potentially, dire ramifications! In recent times, we have witnessed, perhaps, the greater degree of partisan politics, we have seen, in recent memory! Even, when it seems, to be, common sense, and should not be a political issue, it is made one!				"
5,Ways You Can Help People With Disabilities,News-and-Society,"
					Finding a home isn't easy; imagine finding a place to live if one has a disability! Supported Living Services (SLS) consist of a wide scope of services for adults with developmental disabilities who, through the Individual Program Plan (IPP) process, choose to live alone or live with, or close to other people like themselves; in homes they themselves own or lease in the community. These programs cater to individual need and include access to support 24 hours a day if the need arises.				"
6,Escape From Freedom,News-and-Society,"
					Sociologist Erich Fromm, in his seminal book ""Escape from Freedom,"" pointed out that a certain segment of any society is always willing to give up their freedom to a dictator like Adolf Hitler. Fear-mongering tyrants and governments prey on the insecure and promise utopias that promote their own selfish agendas. Understanding how this works can help you navigate this crazy world, and keep your sanity.				"
7,A Divided Society,News-and-Society,"
					Divisions in society are created by a misunderstanding of free will. The problem goes far deeper than Donald Trump!				"
8,Trapped By The Game That's Played,News-and-Society,"
					In the United States too many Americans living today are facing realities that have already been played out before. We would have thought that in this 21st century contingencies of a bye-gone era would belong to the past. Yet, here we are.				"
9,5 Reasons It Should Be One's Responsibility To Get Vaccinated!,News-and-Society,"
					After, millions, in this country, were infected, with the virus, and hundreds of thousands, lost their lives, wouldn't it make sense, that any sane person, would be encouraged by the possibility of creating a real - path - back, from this horrific pandemic, and welcome a substantially - tested, and successful vaccine? Unfortunately, like, so many other aspects of today's world, even, an issue, as significant as common sense, public health, has become, another, political - football! There are many reasons, the vast number of people, should get vaccinated, since, there are very few, with any, actual, medical, and/ or,...				"
10,5 Possible Keys To Address Inflationary Trends!,News-and-Society,"
					For a variety of reasons, the United States, as well as nearly, all of the rest of the world, are experiencing the highest rate/ pace of inflation, in recent memory! Some of this is related to the ramifications, of the pandemic, and the associated shutdowns, and other financial matters! Some pre - dated that, and perhaps, was a result of the so - called, tax reform legislation, passed towards the end of 2017, which, instead of, predominantly, benefiting the middle - class, as promoted, benefited to wealthiest individuals, and largest, richest corporations.				"
11,5 Reasons Some Politicians Oppose Build - Back Better!,News-and-Society,"
					One of the key reasons, so many Americans are disillusioned, and, fed - up, with politics, politicians, and the lack of any real progress, ever, achieved, is, they consistently, observe, even, issues, which should be, bi - partisan, and, would appear to be, common sense, because they serve the overwhelming, greater good, rarely, get achieved! Why do so many politicians, especially, Republicans, oppose, the proposed, Build - Back Better, proposals, even, though, polls indicate, the vast majority of Americans, support it? I'm mad as hell, and not going to take it, anymore!				"
12,5 Examples Where Democrats Often Lose The War Of Words!,News-and-Society,"
					Regardless of one's political positions, philosophies, preferences, party - affiliation, etc, any objective individual, must be ready, and able, to realize and recognize, in many instances, it seems, the biggest political foe, the Democrats face, is themselves! In many ways, our political elections, and campaigns, are, similar to, a war - of - words, and how positions are stated, and the messaging, involved! One significant difference, between the so - called, leaders, of the 2 parties, is, while, Republicans, generally, get - united, and focus, on what they consider, to be, the bigger - picture, of, maintaining political control, and...				"
13,What Makes a Modern Global Citizen and Thinker?,News-and-Society,"
					Todays politics, and interactions in the world need to be really less reactive and more reflective and response-able. Cultivating dialog and remaining sensitive to cultural, economical and human values will allow us to be best dynamic thinkers and make our actions positive in the world. Essentially majority of people in the world are looking to offer their gift fully, they are looking to live a life that is really of service.				"
14,5 Reasons Sane Gun Safety Is Needed And Makes Sense!,News-and-Society,"
					Instead of, making sane, gun - safety controls, regulations, and laws, etc, in order to protect the overall safety of the public, politicians, lobbying - groups, appear to, prioritize their personal/ political agenda, and/ or. self - interest, and use, many people's fears and hatred, to do, all they can, to discourage, any type of meaningful, well - considered, legislation! How many more, must die, before, any changes, are made?				"
15,Five Reasons President Donald J. Trump Is Still in the Minds of Friend and Foe Alike,News-and-Society,"
					Five reasons others are still thinking about President Trump. Never Trump GOP and the Left agree on his legacy. The right totally disagrees.				"
16,5 Clear Threats To Our Political Elections!,News-and-Society,"
					Many Americans have reached the stage, when, they, either, have lost faith in our elections and/ or, systems, or, no longer believe, it makes much difference, who they vote for! We should be concerned, because, the so - called, hallmark of our democracy, is our expectation, of fair and free elections, etc! We already, nearly - consistently, experienced, a comparatively - low, voter turnout, compared with most other nations, but, for several reasons, it seems, we are, at a point - in - time, when, it is an increasingly, clear threat, to our political elections, and system of government!				"
17,6 Emotional Reasons Voters Vote As They Do!,News-and-Society,"
					Many people tend to over - simplify the motivations of American voters! They often, seem, to look at candidates, etc, in terms of black - and - white, when, in reality, there are often, many shades of gray! We often witness, pre - election polls show, far - different results, than those, which, truly, count!				"
18,5 Examples Which Indicate You Can't Really Understand Voters Perceptions!,News-and-Society,"
					To say, political elections are, often, unpredictable (and, polls are often wrong), and/ or, American voters are often, either, fickle or selfish, is, probably, quite - an understatement! Those, believing, either, the most capable candidate, or, the one, with the greatest degree of genuine empathy, and/ or, integrity, have an advantage, obviously, haven't, thoroughly, discussed recent elections! How else, can we explain, how and why, people vote, as they do, often, seeming to vote for candidates, who, seem to serve the specific candidate's personal/ political agenda, and/ or, self - interest, rather than the greater good?				"
19,Critical Thinking: Can Repression Allow A Society To Appear More Evolved Than It Is?,News-and-Society,"
					In many society's around the world that are seen as being 'civilised', there are things that take place that make some people question this view. This includes how animals are often treated, how people in power often behave and how people often treat each other.				"
,topic,category,content
0,Why Voting Rights Must Aim To Be FAIR?,News-and-Society,"
					Instead of getting, overwhelmed by all the noise, and rhetoric, etc, shouldn't our analysis of news - related issues, begin, with the idea, we should, demand our public officials, do what's right, instead of serving their actual, and/ or, perceived, personal/ political agenda, and/ or, self - interest? At - present, one of these urgent, relevant, and sustainable issues, which, it seems, many seek to minimize, compromise, and/ or, use to a specific advantage, etc, is, voting rights, and what they mean and represent, in the bigger - picture, in terms of the true identity, going - forward, of this...				"
1,Climate Change And Environment: 5 Important Considerations!,News-and-Society,"
					Although, it seems, many prefer to deny it, etc, the reality is, being prepared for, and proactively, addressing the threats and ramifications, from Climate Change, and taking proper care of our environment, and potential threats to many aspects of life, especially, related to clean air and water, are, perhaps, the most essential, existential threats to our world, in the near - term, intermediate, and especially, longer - run! Shouldn't it be the responsibility of this generation, to leave a world/ planet, to future generations, which is safer, cleaner, and more sustainable, etc? With, that in mind, this article will attempt...				"
2,5 Industries Where Vaccine Mandates Are Needed For Public Health Concerns!,News-and-Society,"
					To those, claiming, mandating vaccines, is some sort of violation of their personal rights, and freedoms, I respond, when it comes to deciding between an individual's perceived right, and the overall, common good, this nation, throughout its history, has chosen the greater good! Excuses, such as it violating their religious freedoms, flies - in - the face, of the fact, no major religion, is claiming so! The Pope, as well as the leaders of other nearly - all, other religions, have suggested/ urged their flock, to get vaccinated!				"
3,Why America Seems To Avoid Essential Actions?: 6 Concerning Examples!,News-and-Society,"
					Over, and over - again, candidates for public office, often, resort to making, populist statements, full of empty promises and rhetoric, when, this nation, and its citizens, need, and deserve, meaningful leadership, representation, and service, to achieve priorities, instead of resorting to procrastination, and denials! It often seems, many Americans, either, fall - for - it, or, permit their personal desires, to dominate our cumulative, public responsibilities! After, over four decades, of working on political campaigns, I keep, feeling, we are still discussing, issues, which should have been addressed, many years ago!				"
4,5 Reasons I've Lost Faith In American Politics!,News-and-Society,"
					It seems, this nation, instead of, proactively, addressing the true needs, and priorities, which exist, simply, keeps procrastinating, and putting - off, taking well - considered, timely action, for the best interests of our country, citizens, and the planet, both, at - present, and into the future! I've reached the point, where, either, I endorse the famous line, from the movie, Network, ""I'm mad as hell, and not going to take it anymore,"" or, become, increasingly, apathetic, because it seems, nothing changes, for the better, despite, who we elect! Have you ever wondered, if, one of the few, well - intentioned, elected...				"
5,5 Necessities Of Physical And Humane Infrastructure Needs!,News-and-Society,"
					Why do we permit, so - called, public and elected officials, to make issues, such as the need to upgrade a number of infrastructure aspects, both, physical/ structural, as well as humane ones, to be used as a political - football, rather than a necessity, which we must address, sooner, rather than later! It seems, for years, politicians have procrastinated/ put - off, taking actions, in a timely manner, so we would not have reached, the point, we presently are witnessing, where our physical infrastructure, is crumbling, and/ or, deteriorating, and this nation, is falling - behind, many others, in...				"
6,Feeding Thy Soul - Path to Salvation,News-and-Society,"
					When you know your soul's purpose, you are content with your life. Awakening your purpose can be life-giving. Faith warms the soul to see beyond the limited horizens of this world. A spiritual person lives life through sincerity, humility and compassion. It nurtures your spiritual well-being to create positive outcomes that flow into a healthy and balanced life. Christianity gives humanity a reason to life in this world and in the everlasting world to come in God's Heavenly Kingdom.				"
7,The Die Has Been Cast?,News-and-Society,"
					The inflationary trend that is rapidly expanding into every consumer product has left a bitter pill to swallow for millions of Americans.The past two years fighting off the ravages of the Covid-19 Pandemic has incensed the public to finally realize just how vulnerable this nation is to the failure of government to protect and serve all Americans. The incompetence of our Federal Government has shown very little sympathy in the actions taken not only in preventing this medical health crisis but in the responses to it.				"
8,"Without Equal JUSTICE, Won't US Lose Its Way?",News-and-Society,"
					For a nation, founded, based on certain Constitutional guarantees, including the Bill of Rights, and the essential commitment, All men are considered equal, and With liberty and justice, for all, shouldn't we concerned by recent events, etc, indicating these concepts are, at - best, being, only, selectively, applied, and the number of hate - crimes, within this nation, at, or, near, record - highs? If we don't demand, equal JUSTICE, for all, and significantly, reduce, the hate - filled, polarizing, rhetoric, and vitriol, sooner, rather than later, the future of our system of a democratic republic, based on guaranteed rights, and freedoms, is, at -...				"
9,"Beware, America, Of The Dangers WITHIN!",News-and-Society,"
					Although, the United States of America, throughout its history, has confronted threats to its national security/ safety, many times, we now face, perhaps, our greatest dangers, ever! This nation has fought wars, and police actions, and been active participants in the so - called, Cold War, but, as potentially - dangerous, as those may have been, the dangers, WITHIN, we seem to be facing, today, may be the most dangerous, ever! If, we hope to maintain, the American way - of - life, into the future, we must, proactively, address these, sooner, rather than later!				"
10,5 Reasons Democrats Can't Get Out Of Their Own Way!,News-and-Society,"
					Have you ever noticed, it seems, Democrats and Republicans, hold themselves, to far - different standards, especially, when it comes to, matters, related to ethics, morality, and the quality of character? While it often appears, the Grand Old Party, doesn't worry about appearances, or any indication of hypocrisy, because they hold themselves to a different set of rules, than they demand from their opposition, the Democratic politicians, and office holders, care more about appearances, and being consistent! Isn't it interesting, the same officials, who, spent freely, without caring about the deficit, when Donald Trump was President, and, when, the so...				"
11,Which Party Is Actually The Big Spenders?: 4 Realities!,News-and-Society,"
