,topic,category,content
0,My Ongoing Grudge With Santa,Home-and-Family,"
					Some people give advice freely, and within that group, some will charge money for their advice. Other people advise without thinking that someone else listens and may act on what they say. Prudent people take great care on the matter of giving advice to others.				"
17,A Guest at Many Tables,Home-and-Family,"
					Your own neighborhood can be a perfect escape from stress. Visiting with friends and sharing meals together is a wonderful experience of culture, cooking, and lifestyles.				"
18,"My Body, My Swat",Home-and-Family,"
					Usually, I am not easily offended, nor do I easily lose my temper. I did lose my temper when I was six years old but have not been able to find it since. Gracious Mistress of the Parsonage is trying to find it but so far, she has not found it. Many people are ticked off by some minor little thing it really does not amount to much. For example, driving through a fast food drive-in, you will realize what getting ticked off is all about. The customer in front of me is so impatient, and the customer behind me is just as impatient. They want everything on their schedule. Setting in the middle, I just relax because there is no way I can speed up the line so why try. Very few things offend me, and I have found it to be a very good practice.				"
19,The 5 Key Benefits Of Having A Cleaning Schedule,Home-and-Family,"
					Many of us live busier lives than ever before. Demands on us can range from work, home life, raising children, social commitments, hobbies and more - not to mention our efforts to stay in shape. As studies have shown that our space can have a profound impact on our mental and physical health, staying on top of cleaning is important too.				"
,topic,category,content
0,I Can Never Have Too Much Ice Cream,Home-and-Family,"
					It was one of those hectic weeks that flew by, and I didn't know it until the end of the week. Friday night at supper time, it was one of those sneaky crashes. But, unfortunately, all the energy during the week had been pushing both of us forward, and we had no options but to keep plowing ahead. I don't know about other people, but I don't know I'm being pushed until the push is over. And Friday is the time for that push accounting. It was a quiet dinner because both of us had pushed the limits of exhaustion. Then, during the week, something happened and put us behind just when we thought we had caught up. Getting behind sometimes is not a choice and has a way of sneaking up on you and catching you off guard. I had come to the point where I had enough. Enough is enough; let's get on with life.				"
1,I Didn't Do It My Way,Home-and-Family,"
					I don't think I've learned very much during my life. I just bounce from day to day and take what comes. The one thing I did learn as I look back is, for the most part, I didn't do it my way. Remember Frank Sinatra and his song, ""I Did It My Way?"" I would have liked to ask him, how's that been working for you? Whenever we do everything our way, there is a consequence. You know what they say that for every action, there is a consequence. By the time the consequence hits you in the face, it's too late to make any changes. When I ever did something ""my way,"" it never really worked out.				"
2,10 Milestone Moments of Your Baby to Capture on Camera,Home-and-Family,"
					Watching your baby grow can fill you with wonder and amazement, especially during the first year of your child's life. As your baby learns to smile, grimace, grasp a toy, crawl around, or even wave a bye, you will want to cherish these adorable moments forever.				"
3,Green Thumb Versus Black and Blue Thumb,Home-and-Family,"
					If you came to our parsonage, you would discover all over our property, plants and flowers. Just don't ask me to identify what they are. I can tell a plant from a flower, but that's as far as it goes with me. That is not true with the Gracious Mistress of the Parsonage. She gets all the credit for all the plants and flowers on our property. She knows them all by name. But, of course, I'm not sure if she's making up those names because I couldn't tell one plant from another plant. Walking up to our house, you will see right next to the door a pineapple plant. I never knew exactly what it was, but my wife kept telling me it was a pineapple. Then this year, the pineapple actually developed. It took several years for it to get to this stage. It has grown quite a bit during this year. Looking at it, you would think you were in Hawaii. When she first planted it she asked me, ""Did you see my new plant out front?"" I did not, but I did not want to tell her that I did not.				"
4,What Would Life Be Without Mistakes?,Home-and-Family,"
					Let me be clear from the beginning. I have made a lot of mistakes during my life. I have made mistakes that I don't even know about to this day. Even the ones I do know about, I cannot remember very clearly. Mistakes are a part of life. Unfortunately, some people believe they live their whole life without making any mistakes. That's mistake number one. I am where I am today because of the mistakes in my life. I have learned a lot from my mistakes, except I have not learned not to make any more mistakes. If somebody has not made mistakes in life, I would have to give that award to the Gracious Mistress of the Parsonage. Perhaps the closest she has ever come to making a mistake was in marrying me, but that certainly was not my mistake at all. Marrying her was the best choice I have ever made in life. I suppose she does make mistakes, but she knows how to fix them before anybody notices them. I wish I knew how she does that.				"
5,Choosing the Right Windows For Your New Home,Home-and-Family,"
					House hunting is just like any other shopping expedition. If you identify exactly what you want and do some research, you'll zoom in on the home you want at the best price. These eight tips will guide you through a smart homebuying process.				"
6,Luxury 1 Bedroom Apartments,Home-and-Family,"
					Come and inspect today, this beautiful apartment has been designed for modern living. No expense has been spared within the Jade complex, with all current occupants enjoying the Luxury 1 Bedroom Apartments and facilities in Australia.				"
7,I Don't Believe in Karma,Home-and-Family,"
					Some people believe in karma, but I don't. Some people believe what you do will come back on you some way or the other. I do believe that everything you do does have consequences. Sometimes those consequences are small and insignificant and sometimes rather large and unbearing. Recently, my truck was in the garage for about six weeks getting a new engine because the old engine had died. That was the longest time I've been separated from my truck in, I don't know how many years. It was either get a new engine or a new truck. The engine was a lot cheaper. While my truck was in the shop, I used the Gracious Mistress of the Parsonage's van. Believe me when I say it was a challenge to drive that little van. It was difficult for me to get in and out, and once I was in, it was hard for me to move about. I had no choice. Either borrow my wife's van or walk.				"
8,Life's Dessert,Home-and-Family,"
					When you are blessed to have a child enter your life, it is good that you adjust your habits around him or her. A child needs much from you, all that you have. What you get back is priceless, and it can be everlasting.				"
9,The Epitome Of Boredom,Home-and-Family,"
					I have never considered myself to be boring. I may be boring to other people but not to myself. As you get older, you find out that there are many boring things in this world. When younger, I can't ever remember being bored except when my father was lecturing me on how I should behave. I'm not sure he was very successful at that. I wasn't bored with anything, and I always found something to gain my attention. This was back in the day when there was no Internet, cell phones, or anything along those lines. How some people today live without cell phones is something I'll never understand.				"
10,Adoption Single Woman,Home-and-Family,"
					Adoption is open to any boy who is ready for it. There is no restriction as long as you are ready to love and care for the child. The numbers of single women hopping to adopt a baby is increasing tremendously. Some people may have believed that it is only the married men and women are supposed to adopt. That is not true when you are sure you can fend for the child, then you are eligible to adopt. The very truth is that so many single women of all ages are in search of a child to adopt.				"
11,Pativrata Anusuya,Home-and-Family,"
					The name Anusuya means ""free of jealousy "". Devi Anusuya ashram is located in Chitrakuta,Madhya Pradesh near the Mandakini river where she lived with her husband Atri Rishi and her children. She is one of the seven Pativrata wives.				"
12,Love and Relations,Home-and-Family,"
					LOVE usually refers to an experience one person feels for another.Love often involves caring for,or identifying with a person or thing including oneself. A person can be said to love someone, object,principle or goal to which they are deeply committed. Psychology depicts love as a cognitive and social phenomenon.				"
13,"Ready or Not, Here I Quit",Home-and-Family,"
					I do not quit easily. When I start a project, I like to work until it's finished. I hate to quit before something is completed. One thing I have learned through the years is not to start something unless I have the time and resources to finish it. How many projects I started in the past and somehow ran out of steam or resources and never got to finish it. When I start a project, I am obsessed with finishing it on time. My problem is I have difficulty planning, scheduling and balancing certain projects. I often take on more than I could possibly do. Such is not the case with the Gracious Mistress of the Parsonage. Whatever she takes on and how much she takes on can always be finished on time. How she does it is beyond my understanding. The only project I can finish on time is eating. I have no problem finishing this project every day.				"
14,Getting Ready for Fall?,Home-and-Family,"
					With such a tumultuous summer, I'm glad we are now beginning the fall season. There for a while, I didn't think it was going to come. But, contrary to my negativity, it has arrived, and I'm delighted. Summer wasn't quite the way summers have been in the past. My family didn't have many get-togethers and picnics like we normally do. However, we did have one, and that had to do for the summer. I'm hoping next summer we can catch up. I remember when I was young, summer was a wonderful time. But, of course, maybe my memories are more wonderful than it actually was. At my age, you can't always depend upon your memory. But then, it goes the other way as well. I am so old that nobody can contradict any memories I might have. So I won't say that I lie, but I do have a way of stretching the truth, just a little. And by just a little, I mean just enough to make it look better than what it actually was.				"
15,Outdoor Fire,Home-and-Family,"
					Consider adding an outdoor fireplace to your entertaining area. Some provide significant heat when required, while others provide an appealing focal point but not much heat.				"
16,Hallelujah... She's Baaaaack,Home-and-Family,"
					I have learned that you don't miss something until it is gone. Unfortunately, sometimes, it's too late. Over six weeks ago, or was it nine months, I took my truck in for a regular checkup. I was going away for the week, so I thought I would drop the truck off and let them work on it when they had time, and then when I come back, it would be ready. I love it when a plan comes together? My family went up to Georgia for a family reunion. It was also a time to celebrate our 50th wedding anniversary. Time goes by when we're not really focused on what's happening. That's me to a T. I took it in on Monday, then we left for our family reunion, and on Tuesday, the machine shop called me with some rather sad news. The engine in my truck was just about finished. So I had a choice of getting a new engine or buying another truck.				"
17,Is Being Sane Too Much to Ask?,Home-and-Family,"
					When young, I remember my grandfather often saying to me, ""the world wasn't like this when I was your age."" Then he would go on a long rant about how things were much different when he was my age. Finally, he would conclude by saying, ""It's an insane world out there, son."" I can't remember all he said, but one thing was when he was young, people were rather sane and the things they did. He explained it to me to the best of his ability, and I listen to the best of my ability. But then, sane to one person can be insanity to another. Recently, I caught myself saying the same things to one of my grandchildren, and then it dawned on me, ""Have I become my grandfather?"" Pondering this a little bit, I thought, is this generation just as insane as my generation? Or, where did this generation inherit their insanity? Looking at the culture around us, it's hard to see anything with any sense of sanity. Trying to listen to contemporary music is crazy. Not only can I hardly understand the lyrics, but they don't make sense.				"
18,And Then There Were Four,Home-and-Family,"
					Over a year ago, I got out of bed, went to the kitchen for my morning cup of coffee and then I went to the back porch to see if I had any visitors. I have foxes, possums, cats, and raccoons (who are politically correct and wear masks when they come). I put food out for them, and they help themselves. Every morning the food dishes are empty and waiting to be filled. It's great at night to look out and see some of these critters coming in for their evening snack. This morning, as I looked out, I saw a little kitty on the porch. I had no idea where this little kitty came from or how it got to our back porch. I opened the door, stepped out, and the little kitty ran and hid. She thought she was hiding, but I could see exactly where she was So I left her alone and went and got some food for her. I put it in the dish and stood there waiting for her to come over, instead, she sat there, looked at me, then looked at the dish and then looked back at me.				"
19,What's All These Gadgets For?,Home-and-Family,"
					Without any hesitation, I will gladly admit that I am on the short side when it comes to gadgets. For me, most of them do not make any sense at all. Instead, I like things simple and easy. As for the Gracious Mistress of the Parsonage, she is obsessed with gadgets. She loves them almost as much as I love Apple Fritters. I've gone into her ""Craft Room"" and noticed all the gadgets neatly placed where they belong. Unfortunately, I could not tell you the identification of any of them. I am gadgets-illiterate while she is gadget-obsessed. I did not know how obsessed she was with gadgets until recently. My truck was giving me some trouble, so I took it to my mechanic to look it over. Much to my distress, he said the engine was just about shot, and it would have to be replaced. My choices were to replace the engine for around $5,500 or buy another truck for about $30,000. I may not be handy with gadgets, but when it comes to money, that is my specialty.				"
,topic,category,content
0,Temptation Is Oh So Tempting,Home-and-Family,"
					At the beginning of the week, the Gracious Mistress of the Parsonage informed me that she and some of her friends would be going thrift store shopping on Thursday. I nodded my head and smiled, not knowing where she was going with this. ""Now,"" she said, ""you will have to take care of your lunch. You think you can do that?"" I was smiling so hard on the inside I could hardly keep it from my face. ""Well,"" I said as calmly as possible, ""I think I can take care of it. No problem."" That meant I could eat my lunch when I wanted to eat it. My wife is very strict with rules and regulations. Everything has to be done at a certain time and in a certain way. Thursday morning, the Gracious Mistress of the Parsonage said, ""Do you remember what's going to happen today?"" Did I remember? How in the world could I ever forget?				"
1,Kids Love Treasure Hunting,Home-and-Family,"
					Kids love a treasure hunt. They love discovery. They love finding something hidden. Why not take advantage of that natural drive and curiosity and provide them an opportunity to develop their imagination, dedication to purpose, critical thinking skills, and sense of determination by getting them involved in Treasure Hunting.				"
2,Free Range Children,Home-and-Family,"
					On the subject of children, opinions fly quick and sharp. Why is that? A child is your future; all of your hopes and dreams live on through your child. Most of us form a basis on how to raise our children from our parents. But, suppose that there was a break in human history on how parenting should be practiced.				"
3,Don't Judge a Person by Their Cover-Up,Home-and-Family,"
					Have you ever had one of those Déjà vu moments? The other week I was in the shopping mall to pick up some items for the Gracious Mistress of the Parsonage. She shops so much that I have to help her on occasion. On this occasion, I was walking down the mall and stopped dead in my tracks. Coming at me was someone that looked like my old aunt Elsie. She had the same hairdo, wearing the same clothes, and I was shocked because aunt Elsie died over 20 years ago. I did have a moment of temptation that I wanted to go up and ask her if she was aunt Elsie. I feared that she would answer me, ""Yes, and what's that to you?"" That would have convinced me that it was indeed aunt Elsie. I just let her walk by and tried not even to glance in her direction. Aunt Elsie was one of the relatives in my family that goes way back. Once you met her, you would never forget her for shore. What you thought of her the first time you met her was not who she really was.				"
4,I Ain't 16 Anymore,Home-and-Family,"
					I've had so many birthdays in my life that I really don't know how old I am. All I know is that I'm one year older than I was last year. I would not be able to remember when my life began if it wasn't for paperwork.. As I look forward to another birthday, I would like to go back to being 16 again. Those were the good old days, as they say. When I was 16, I was rather oblivious of things that were happening in the world. We didn't have TV back then and only got a TV when President J. F. Kennedy was assassinated. Dad had to get a TV to keep up with what was going on. I had no internet, computer, cell phone, video games or anything of the like. So in all actuality, I was on my own. One thing that really impressed me about being 16 was that I could get a driver's license and drive a car. The disappointing aspect about this was, I didn't have enough money to buy a car and so had to borrow my father's car when it was convenient for him. Oh boy, those were the days.				"
5,The Blossoming Flower Whisperer,Home-and-Family,"
					When it comes to flowers, I am the epitome of naivety. I have no expertise whatsoever in the plant world. All I see are red, blue and yellow. Don't get me wrong here; I enjoy flowers. However, when it comes to names, I am off the planet. I don't need to know the name of a flower to really enjoy that flower. Instead, I enjoy the fragrance and the optics of a row of flowers. If I had to take care of flowers, they wouldn't last more than 24 hours. Just because you like something doesn't mean you know how to take care of something. On the other side of this marital relationship, the Gracious Mistress of the Parsonage is quite the expert when it comes to plant life and developing flowers. She grew up on a farm, and her father was a farmer, so she understands how to take care of plants.				"
6,Lessons Learned From Home Ownership,Home-and-Family,"
					Moving from an apartment to a newly purchased home is an awesome task! Getting organized by figuring out what you own, packing and moving it effectively takes willpower. energy and creativity.				"
7,Do Pets Reincarnate?,Home-and-Family,"
					As an animal communicator one of the most common questions I am asked is, ""Will my pet reincarnate?"" People like to tell me that they see their new puppy acting just like their old dog and they're convinced that it is their previous dog that has come back to them. So do pets reincarnate?				"
8,Where Oh Where Is My Hair?,Home-and-Family,"
					I must confess I sometimes get so busy that certain things have slipped my mind. I don't do this intentionally, but I try to prioritize things in my life. With so many things going on, it is tough to keep up-to-date with everything, even personal items. This is not true with the Gracious Mistress of the Parsonage. No matter how busy her day is, she always keeps up with everything. She knows things that are happening a week before they actually happen. How she does that, I don't know, and trust me, I am not going to inquire. I just ask her if I want to know something, and I get the latest on everything. So, why should I waste my time trying to keep up with everything? Maybe I should take her to the horse races this week and ask her today who's going to win. Looking at my driver's license, I believe I have a birthday coming up this month. I'm not sure exactly which one it is, but someone in our residence will inform me of that information when it comes time.				"
9,Any Pie à La Mode Is My Kind of Pie,Home-and-Family,"
					Choices are a very important part of our everyday life. I am what I am today because of choices I made yesterday. I would like to blame someone else, but the truth of the matter is, I am what I am because of my choices. I must confess that there are a lot of bad choices I have made throughout my life. I will not name them right here, in fact, I'm trying to forget most of them. It's a good thing I can't relive yesterday. However, I have made a few choices that I have made in my life that has been very good. I don't focus on my bad choices because I can get discouraged. But, I do focus on my good choices because that's a real source of encouragement. I must say that the best choice that I've ever made in my life was marrying the Gracious Mistress of the Parsonage. I'm really not sure it was my choice, but I will take credit for it. While we were dating, we were once traveling with a group of people, and as we were sitting together, she said something like, ""Wouldn't it be nice to get married?""				"
10,The Secrets of the Mysterious End of First Woman to Fly Across the Atlantic,Home-and-Family,"
					Viagra kills 11 babies in a shocking story! Viagra kills 11 babies in a shocking story!				"
11,"\\""The Importance of Giving""",Home-and-Family,"
					There is a certain magic that you feel when you give some of what you have and/or some of who you are to brighten someone's day. This is the true gift of giving.				"
12,"Bump, Bump, Where's the Scratch?",Home-and-Family,"
					Life can get crazy because there are so many crazy people in the world. I know, I'm one. Through the years, I have come to appreciate crazy people. They make life interesting and make me look less crazy than I really am. The interesting thing is that a crazy person shows up in your life when you least expect it. There's no way you can prepare for these crazy episodes. If only I could wear a camera on my glasses, I could make a fortune. The other day I drove through the McDonald's drive-through to order my morning cup of coffee to take to my office. Of course, I do that every morning as a routine. This morning was rather a stressful kind of a morning, and I had a schedule I wanted to complete for the day. So I was thinking about what I was going to do as I was driving through the drive-through. In front of me was a blue car and a lady driving it.				"
13,Co-Parenting With a Narcissist: Time to Grow a Pair,Home-and-Family,"
					Everyone who has been through it knows that co-parenting takes effort. There is no easy way to plan, coordinate, and properly execute every aspect of a child's life, especially when you must do it in two separate households, with a self-centered non-cooperative team member.				"
14,Why Do I Have So Many Toes?,Home-and-Family,"
					I must confess that I'm not always obvious to everything that is before me. I admit I miss a lot of things set before me. I don't do this intentionally. For example, sometimes, when I come home from the church office, I pass the Gracious Mistress of the Parsonage, and she is waving at me, but I don't see her. When I get home, she confronts me about it. I know it happened because, well, she told me it happened. I wasn't very obvious of the situation at the time. Some things I see, some things I don't see. And I'm not sure the difference between either one. I don't know why I miss some things and not others. But I do, and I guess that's part of my personality. I know I have ten toes, five on each foot, and one on each foot is a big toe. I have known that since I could recognize things. I will not tell you how long that is because my calculator doesn't go up that high.				"
15,Where Do Wrinkles Come From?,Home-and-Family,"
					Several months ago, I had two cataracts removed from my eyes. How they got there, I don't know. As far as I can remember, they never asked my permission, and furthermore, they never paid rent for being there. According to the eye doctor, and doctors are never wrong, I now have 2020 vision. I've never had such vision since I was ten years old. All I really need now are reading glasses, and my vision is quite good. That sounds like a good thing on the surface, but every good thing has a little dark corner somewhere hidden. The good part is that I can see excellently. The bad part is that I can see excellently. I didn't quite understand this until just recently it came to full view.				"
16,Will We Be Served Coffee in Heaven?,Home-and-Family,"
					The last several weeks have truly been hectic in every sense of the word. Trying to catch up can be a never-ending job. When I think I'm caught up, I see another thing I need to do. I have learned that kicking the can down the street only hurts your big toe. With so much to do lately, it's hard to prioritize what should come first. The one thought rattling through my brain is, will anybody know if I don't do this job? It doesn't have to rattle too long before I come to the answer to that inquiry. If I don't do a certain job, the one who will know would be the Gracious Mistress of the Parsonage. When it comes to activities, she is the queen of priority and completion. I don't have that kind of initiative, but I certainly try. I have discovered that one day a certain activity will have priority; the next day, something else will have priority. Life can be very confusing, especially to someone like me trying to sort out priorities every day.				"
17,It's My Tongue I'll Wag It If I Want To,Home-and-Family,"
					Like everybody else, I have my share of trouble. It's not that I want to get into trouble, but trouble always seems to be somewhere near where I am at the time. I regret that time when I was first introduced to trouble. Some trouble I can't prevent. It just happens, and no matter what I do, trouble is in the room. I don't think there's anything I can do about that, but I hope the trouble will not be that bad. I know some people in my family get into trouble on purpose. The grand goal of their life is to get into trouble on a variety of levels. Back in the day, when we had family reunions, this person, which will remain anonymous, did everything he possibly could to make trouble. Most of the family just ignored him and forgot what he was doing. He wanted to be remembered as the family troublemaker. Actually, he was remembered as the family Goofball.				"
18,From 1950s 'Domestic Goddess' To Modern Day Maverick: How Cleaning Routines Have Changed Over Time,Home-and-Family,"
					Taking care of the space we call home is human nature. There is evidence that as early as Neanderthal times we were decorating our caves with ornaments, and painting on walls to share stories and entertain loved ones.    Nowadays, we are more likely to be fending off unwanted phone calls than a predator in the wild, but our drives when it comes to our home remain the same.				"
19,Top 5 Ideas to Save Money at Home,Home-and-Family,"
					Taking proper care of your home can seriously make you go broke. Living in such a modern world where there is a different cleaning product for literally everything, from the oven to the toilet, and spending money on each of those detergents can go really harsh on your pocket. The question is do you have to pour money down the drain for keeping your home sanitised? Well, the answer is simple- it is not necessarily! If you take advantage of these ideas, you will be able to save money around your home without spending money at the market.				"
,topic,category,content
0,What Is a Magnet School - Synergy School of Tomorrow Ft Pierce Florida,Home-and-Family,"
					A magnet school is a type of public school with a specific curricular focus while remaining a part of the local public school system. Magnet schools first emerged in the 1960s to racially desegregate schools and allow for more diversity in classrooms.				"
1,Those Discouraging Phone Call,Home-and-Family,"
					One day this past week, I decided to stay home and catch up on a little bit of reading. It's not often that I take a day and not go to the office and just pander around the house. Sometimes it's necessary to do such a thing, and I don't do it often enough. The Gracious Mistress of the Parsonage had a day planned of shopping as well as an appointment at her doctor. She would be gone the whole day, and so I would have the entire day to myself. I was looking forward to it. Who wouldn't? I really was mistaken about this idea. For me to have a day by myself is a wonderful idea, but it's still back in Kansas. The wife just left the building, I had settled down with a stack of books I needed to go through and, of course, a hot cup of coffee to the left of me. I was looking forward to a wonderful day. I sighed a deep sigh and opened up the first book. Then I got a phone call. I wasn't prepared for the phone call, so I answered, expecting to talk to someone.				"
2,A Few Tips for Deodorizing Your Fridge,Home-and-Family,"
					Nobody likes a smelly stinky refrigerator. Especially when you have no idea where the foul odor originates. Well, it's not too hard to get rid of those nasty smells, so here are a few tips to get you deodorizing your fridge quickly and safely.				"
3,"I May Be a Knucklehead, But I'm Not Insane",Home-and-Family,"
					Nobody is perfect except maybe the Gracious Mistress of the Parsonage comes close. I've never caught her in some imperfection, or if I had, nobody would know it from me. There is such an obsession today for people to be perfect. And, of course, their definition of perfect is what they are. They judge everybody by themselves, which is insane in itself. Often my wife will catch me in something and say, ""Are you acting like a knucklehead?"" If only she knew I wasn't acting. The simple fact is, I don't know everything I'm supposed to know. I don't know what I'm not supposed to know. It gets rather confusing after a while, and it slips over into the area of knuckleheadhood. When it comes to fixing things, I am the classic knucklehead. If something is broken, I can make it more broken in just a few minutes. If the Gracious Mistress of the Parsonage sees something broken, she can fix it in the twinkling of an eye. I married her because of that twinkle in her eye. At the time I didn't know what it really meant.				"
4,Wrestling With God (2),Home-and-Family,"
					""But during the night Jacob got up and sent his two wives, two concubines, and eleven sons across the Jabbok River. After they were on the other side, he sent over all his possessions. This left Jacob all alone in the camp and a man came and wrestled with him until dawn. When the man saw that he couldn't win the match, he struck Jacob's hip and knocked it out of joint at the socket. Then the man said, 'let me go, for it is dawn.' But Jacob panted, 'I will not let you go unless you bless me.' 'What is your name?' The man asked, he replied, 'Jacob.' 'Your name will no longer be Jacob,' the man told him. 'It is now Israel, because you have struggled with both God and man and have won.' 'What is your name? Jacob asked him. 'Why do you ask?' the man replied, then he blessed Jacob there.'Jacob named the place Peniel - 'Face of God' for he said, 'I have seen God face to face, yet my life has been spared.' The sun rose as he left Peniel.				"
5,Who Doesn't Like A Girl Scout Cookie?,Home-and-Family,"
					This week the Gracious Mistress of the Parsonage made a little slip. To her, it was a little slip, but to me, it was a big mistake. It is not always that she makes mistakes that I can profit on. I don't make this public, especially within her earshot, but there are times that she makes a mistake, and I'm always on the lookout for those times. When it comes to me, I'm always making mistakes. I'm not sure that I can make a little slip because mine are much bigger. And the problem with this is, the Gracious Mistress of the Parsonage always catches them, and sometimes, I don't know how she does it, she catches them before I actually do them. She calls it ""woman's intuition,"" but I call it ""man's trouble."" This past week, for instance, I had an appointment with my eye doctor. I was to pick up my new glasses, and I was anxious about that. I told my wife that the doctor's appointment was on Wednesday. She countered that and said, ""No, I believe it's on Thursday.""				"
6,A Shortcut Is Not Always That Short,Home-and-Family,"
